{-15.1848273625,-7.92853012282,-7.03667092259,-7.23432492771,-7.1557203079,-11.2530017298,-3.32441907198,-6.30856210256,-7.57843997274,-7.7811570725,-7.86827918533,-8.32626232772,-5.30522275044,-9.51150409534,-10.5119985281,-7.85180434813,-8.08893414142,-7.39744533603,-10.2360674721,-8.53067484233,-8.23881337142,-15.1848273625,-15.1848273625,-13.2389172135,-15.1848273625},\
{-15.1848273625,-6.75602832186,-7.3920656417,-6.5694191236,-5.65153430401,-11.214535449,-6.30856210256,-2.98004554975,-6.34280083302,-7.87561499682,-8.94066046185,-8.68353769197,-5.41150544456,-10.0549286476,-10.8281185358,-7.81522664199,-7.29274894127,-6.79410483515,-10.6630387855,-8.70172001106,-8.09725365696,-15.1848273625,-15.1848273625,-12.5457700329,-15.1848273625},\
{-15.1848273625,-6.79251735325,-6.99502774379,-6.32603225666,-6.05472138325,-9.70003042902,-7.57843997274,-6.34280083302,-2.73925368176,-8.25433259656,-8.61114719555,-8.62379669662,-6.16977221372,-10.0788818886,-9.57535556733,-7.59397523883,-6.60879938538,-7.05329665191,-9.35882725513,-8.96423719242,-7.75471322395,-15.1848273625,-15.1848273625,-14.0862150738,-15.1848273625},\
{-15.1848273625,-7.92994255244,-7.09350608898,-7.49774720673,-7.64420583386,-11.3136263516,-7.7811570725,-7.87561499682,-8.25433259656,-4.54676281966,-10.1096535473,-9.26593350824,-7.7690503871,-11.1417760947,-10.2080936201,-8.88587811566,-8.36590329724,-8.74547699142,-11.750840158,-6.93603662882,-10.0788818886,-15.1848273625,-15.1848273625,-14.491680182,-15.1848273625},\
{-15.1848273625,-8.15840055382,-8.18906120621,-7.88977094605,-8.37578805647,-10.81537951,-7.86827918533,-8.94066046185,-8.61114719555,-10.1096535473,-3.08551065023,-6.9127677403,-7.57645288813,-8.01086904276,-9.41963625973,-9.45797961493,-8.40037029988,-7.43378224454,-11.629479301,-8.30650089422,-6.06189844755,-15.1848273625,-15.1848273625,-14.0862150738,-15.1848273625},\
{-15.1848273625,-7.31887194858,-7.60719352991,-9.10032794944,-9.03209466781,-10.2575736774,-8.32626232772,-8.68353769197,-8.62379669662,-9.26593350824,-6.9127677403,-2.8746424801,-8.38688694954,-8.77300909481,-7.44677506483,-7.91800001499,-8.21222111121,-8.53973639301,-10.2360674721,-8.05312885205,-7.66676318128,-15.1848273625,-15.1848273625,-14.0862150738,-15.1848273625},\
{-15.1848273625,-6.87588910992,-5.83420344509,-5.38171278413,-6.1363002867,-10.9801347431,-5.30522275044,-5.41150544456,-6.16977221372,-7.7690503871,-7.57645288813,-8.38688694954,-2.36735461238,-8.98431818847,-10.414142738,-7.55923229038,-6.65412582107,-6.14895943239,-10.414142738,-8.0872785119,-8.01470781907,-15.1848273625,-15.1848273625,-13.5753894501,-15.1848273625},\
{-15.1848273625,-11.0904828003,-9.62799930082,-9.73378890895,-9.47109455701,-11.8175315325,-9.51150409534,-10.0549286476,-10.0788818886,-11.1417760947,-8.01086904276,-8.77300909481,-8.98431818847,-5.87093811491,-11.688319801,-12.189095089,-10.3172929121,-8.82007660566,-12.0493331466,-10.4752971612,-9.68765913722,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
{-15.1848273625,-10.673967856,-10.4752971612,-9.45472757954,-10.0910771617,-10.3645457969,-10.5119985281,-10.8281185358,-9.57535556733,-10.2080936201,-9.41963625973,-7.44677506483,-10.414142738,-11.688319801,-3.42141558984,-10.2944782343,-8.49150369425,-10.1222323295,-11.5472412028,-5.44456487108,-9.76872696031,-15.1848273625,-15.1848273625,-14.0862150738,-15.1848273625},\
{-15.1848273625,-7.29949812324,-8.04120975981,-8.0651917245,-7.83366913608,-10.2721724768,-7.85180434813,-7.81522664199,-7.59397523883,-8.88587811566,-9.45797961493,-7.91800001499,-7.55923229038,-12.189095089,-10.2944782343,-3.63458684516,-7.80457157409,-7.59094951791,-10.1741920684,-10.043163806,-7.58642803319,-15.1848273625,-15.1848273625,-14.0862150738,-15.1848273625},\
{-15.1848273625,-7.1861560015,-7.51954264404,-6.43240395865,-6.92381757649,-9.67543902589,-8.08893414142,-7.29274894127,-6.60879938538,-8.36590329724,-8.40037029988,-8.21222111121,-6.65412582107,-10.3172929121,-8.49150369425,-7.80457157409,-3.74223852862,-6.78125089789,-10.3020254399,-8.10060094042,-8.81835691478,-15.1848273625,-15.1848273625,-14.491680182,-15.1848273625},\
{-15.1848273625,-6.51594365786,-7.2886467539,-6.74451521543,-6.63768709473,-10.867339249,-7.39744533603,-6.79410483515,-7.05329665191,-8.74547699142,-7.43378224454,-8.53973639301,-6.14895943239,-8.82007660566,-10.1222323295,-7.59094951791,-6.78125089789,-2.93637553551,-11.2930070644,-7.97622702455,-8.2494569165,-15.1848273625,-15.1848273625,-13.1053858208,-15.1848273625},\
{-15.1848273625,-10.5308670124,-9.70836381058,-11.5472412028,-11.2530017298,-11.7190914597,-10.2360674721,-10.6630387855,-9.35882725513,-11.750840158,-11.629479301,-10.2360674721,-10.414142738,-12.0493331466,-11.5472412028,-10.1741920684,-10.3020254399,-11.2930070644,-3.70166031971,-11.356185966,-11.195843316,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
{-15.1848273625,-8.95631635892,-8.15840055382,-7.11485921346,-7.64899689972,-9.74674805359,-8.53067484233,-8.70172001106,-8.96423719242,-6.93603662882,-8.30650089422,-8.05312885205,-8.0872785119,-10.4752971612,-5.44456487108,-10.043163806,-8.10060094042,-7.97622702455,-11.356185966,-2.8559620284,-9.55003775935,-15.1848273625,-15.1848273625,-12.7869320897,-15.1848273625},\
{-15.1848273625,-7.05447381508,-8.99861873861,-8.68654521304,-8.1927309351,-9.61267333034,-8.23881337142,-8.09725365696,-7.75471322395,-10.0788818886,-6.06189844755,-7.66676318128,-8.01470781907,-9.68765913722,-9.76872696031,-7.58642803319,-8.81835691478,-8.2494569165,-11.195843316,-9.55003775935,-3.38210955328,-15.1848273625,-15.1848273625,-13.7985330014,-15.1848273625},\
{-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
{-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
{-15.1848273625,-13.5753894501,-13.1053858208,-13.5753894501,-12.9876027852,-13.3930678933,-13.2389172135,-12.5457700329,-14.0862150738,-14.491680182,-14.0862150738,-14.0862150738,-13.5753894501,-15.1848273625,-14.0862150738,-14.0862150738,-14.491680182,-13.1053858208,-15.1848273625,-12.7869320897,-13.7985330014,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
{-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
