{-14.4013102501,-10.3069656879,-8.52919246067,-9.04472397547,-11.7622529205,-13.7081630696,-3.17645359907,-7.8851171741,-10.0575048283,-9.67392243143,-12.0987251571,-9.06859145688,-7.78257126663,-14.4013102501,-12.0034149773,-9.17556357643,-10.7637240904,-11.06910574,-10.7637240904,-11.3567878124,-12.7918723377,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
{-14.4013102501,-7.98949198243,-9.70082988435,-8.21922534343,-8.63611914736,-14.4013102501,-7.8851171741,-2.63201537708,-8.4878072445,-9.47405656499,-11.1824344253,-10.3069656879,-7.95877008367,-14.4013102501,-13.015015889,-10.1966176308,-9.4960354717,-8.98966419829,-11.3102677968,-9.69178004883,-11.693260049,-14.4013102501,-14.4013102501,-12.7918723377,-14.4013102501},\
{-14.4013102501,-8.70086667675,-8.941724736,-9.55712316368,-9.17020163329,-11.2232564198,-10.0575048283,-8.4878072445,-2.81997875251,-11.0340144202,-12.3218687085,-11.456871271,-10.6401101344,-14.4013102501,-14.4013102501,-10.6877381834,-9.24225495093,-11.5680969061,-10.7637240904,-13.7081630696,-11.0340144202,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
{-14.4013102501,-9.48865536441,-8.87984933228,-9.62218675703,-9.65637812178,-14.4013102501,-9.67392243143,-9.47405656499,-11.0340144202,-4.1463562946,-9.756919351,-10.8177913117,-9.58912589477,-14.4013102501,-14.4013102501,-10.5511626484,-9.70996236791,-12.7918723377,-12.0987251571,-8.78818214375,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-9.93540213149,-10.8459621887,-10.0192836155,-11.4055779766,-14.4013102501,-12.0987251571,-11.1824344253,-12.3218687085,-9.756919351,-3.2215803958,-9.04945211667,-9.14381487812,-9.06859145688,-11.0340144202,-12.2040856728,-10.6401101344,-9.47405656499,-12.6095507809,-10.7637240904,-8.79183845496,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-8.79550818385,-9.27141153522,-11.1432137121,-14.4013102501,-11.2658160342,-9.06859145688,-10.3069656879,-11.456871271,-10.8177913117,-9.04945211667,-2.82402127935,-11.1054733841,-10.9673230457,-9.3973639442,-9.94696295389,-9.95865899365,-13.015015889,-11.4055779766,-10.9355743473,-12.2040856728,-14.4013102501,-14.4013102501,-13.3026979615,-14.4013102501},\
{-14.4013102501,-10.3069656879,-8.76652064697,-7.81651885776,-10.5726688537,-13.7081630696,-7.78257126663,-7.95877008367,-10.6401101344,-9.58912589477,-9.14381487812,-11.1054733841,-2.39031011033,-11.2658160342,-14.4013102501,-11.3102677968,-10.0318623977,-9.45966782753,-12.7918723377,-11.5109384922,-13.015015889,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-13.7081630696,-11.3102677968,-13.015015889,-12.2040856728,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-9.06859145688,-10.9673230457,-11.2658160342,-5.4656699164,-14.4013102501,-13.7081630696,-13.3026979615,-11.6287215279,-12.0034149773,-13.7081630696,-11.7622529205,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-13.015015889,-12.7918723377,-12.3218687085,-13.7081630696,-12.2040856728,-12.0034149773,-13.015015889,-14.4013102501,-14.4013102501,-11.0340144202,-9.3973639442,-14.4013102501,-14.4013102501,-3.42695851814,-12.7918723377,-9.77633743686,-14.4013102501,-13.7081630696,-7.64089555906,-12.7918723377,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
{-14.4013102501,-8.84062861913,-9.32613643491,-10.5511626484,-12.3218687085,-14.4013102501,-9.17556357643,-10.1966176308,-10.6877381834,-10.5511626484,-12.2040856728,-9.94696295389,-11.3102677968,-13.7081630696,-12.7918723377,-4.03604027002,-9.68281137885,-10.0972451569,-14.4013102501,-14.4013102501,-13.3026979615,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-8.68757744463,-9.27734627074,-8.45327526096,-10.6877381834,-11.0001128685,-10.7637240904,-9.4960354717,-9.24225495093,-9.70996236791,-10.6401101344,-9.95865899365,-10.0318623977,-13.3026979615,-9.77633743686,-9.68281137885,-3.33704971259,-10.3237728062,-11.4055779766,-10.1966176308,-13.3026979615,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-8.92484669821,-10.2424271668,-9.24801865565,-9.20281321888,-14.4013102501,-11.06910574,-8.98966419829,-11.5680969061,-12.7918723377,-9.47405656499,-13.015015889,-9.45966782753,-11.6287215279,-14.4013102501,-10.0972451569,-10.3237728062,-2.73006566253,-12.7918723377,-8.92903957647,-14.4013102501,-14.4013102501,-14.4013102501,-13.015015889,-14.4013102501},\
{-14.4013102501,-12.6095507809,-9.86871075699,-11.1432137121,-11.9164036004,-12.4554001011,-10.7637240904,-11.3102677968,-10.7637240904,-12.0987251571,-12.6095507809,-11.4055779766,-12.7918723377,-12.0034149773,-13.7081630696,-14.4013102501,-11.4055779766,-12.7918723377,-3.13523206319,-13.7081630696,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-11.1432137121,-10.9355743473,-8.7143348938,-8.84835066522,-10.6636406319,-11.3567878124,-9.69178004883,-13.7081630696,-8.78818214375,-10.7637240904,-10.9355743473,-11.5109384922,-13.7081630696,-7.64089555906,-14.4013102501,-10.1966176308,-8.92903957647,-13.7081630696,-2.92076335924,-14.4013102501,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
{-14.4013102501,-10.290436386,-13.7081630696,-14.4013102501,-11.3102677968,-14.4013102501,-12.7918723377,-11.693260049,-11.0340144202,-14.4013102501,-8.79183845496,-12.2040856728,-13.015015889,-11.7622529205,-12.7918723377,-13.3026979615,-13.3026979615,-14.4013102501,-14.4013102501,-14.4013102501,-4.31096975639,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
{-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-13.7081630696,-13.3026979615,-14.4013102501,-13.3026979615,-13.7081630696,-13.7081630696,-12.7918723377,-13.7081630696,-14.4013102501,-14.4013102501,-13.3026979615,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501,-14.4013102501,-13.015015889,-14.4013102501,-13.7081630696,-13.7081630696,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
